x,y
-199.57961562373768,-420.0939988380332
-198.7851204214024,-420.57091770743364
-197.98127110704561,-420.7040230677733
-197.2054524484216,-420.30477120947245
-196.47637408035038,-420.13842436475124
-195.96228094455546,-420.04970852152815
-195.46688204872305,-419.96099228102446
-194.79388511174227,-419.72809962334173
-194.0834995267538,-419.4841168950542
-193.27029593037463,-419.2512268984825
-192.40100881644832,-418.97397488305774
-191.50367889745564,-418.61908799924834
-191.50367889745564,-418.61908799924834
-189.60619330710347,-417.51004852325445
-188.6621193362923,-416.70044102400163
-187.74608368043062,-415.72447146079276
-186.9328630531292,-414.57104765876284
-186.2224576692068,-413.2512604057215
-186.2224576692068,-413.2512604057215
-185.10074737691943,-410.21241266437323
-184.792261406075,-408.537713326549
-184.58659284403188,-406.818648996064
-184.49308853054805,-405.0441287416985
-184.10982540270075,-403.336158483897
-184.08174985851565,-401.50618317889723
-184.08174985851565,-401.50618317889723
-184.1004087676244,-399.6207531789481
-184.06294920082837,-395.8166222772497
-183.77315472544402,-393.9644703190424
-183.1749076568443,-392.1788686731323
-182.7262137927329,-390.3710826838219
-182.3336032239909,-388.5965679182841
-182.3336032239909,-388.5965679182841
-181.91292139621902,-385.1917115066909
-181.81941920532876,-383.49482651197974
-181.68852688636954,-381.69812533352075
-181.4828606539693,-380.04560544929774
-181.38001273731987,-378.4152651879104
-181.22107954649823,-376.6296552714333
-181.22107954649823,-376.6296552714333
-180.86581995547533,-372.78116702666136
-180.66014936379023,-370.87355955242504
-180.57598868772806,-368.85504220767575
-180.5479092170384,-366.7699792460846
-180.47309627353226,-364.78473400493857
-180.47309627353226,-364.78473400493857
-180.42632413683162,-362.77730671694576
-180.31408295988592,-358.6071817785343
-180.3514327564506,-356.51102682237325
-180.33270225246164,-354.5257805220819
-180.30462449772998,-352.5294436241214
-180.29524309325154,-350.65510477528875
-180.29524309325154,-350.65510477528875
-180.29520833200368,-348.75858422344885
-180.61294422272442,-345.2871694157377
-180.79985514965233,-343.656823739106
-181.10827694327654,-341.99320352903317
-181.42604710430962,-340.40721847808004
-181.48210294854266,-338.9765089355566
-181.48210294854266,-338.9765089355566
-181.25775113120304,-337.7343475432534
-181.37921292380284,-335.0392897293001
-181.48200288904758,-333.5531254967803
-181.62217808388152,-331.9116898762652
-181.855820461976,-330.10389106451976
-182.0801157246136,-328.2960924158264
-182.0801157246136,-328.2960924158264
-182.3978464176326,-324.61395293363194
-182.3978464176326,-324.61395293363194
-182.5379822279734,-320.8652721355046
-182.69684698639927,-319.0020208433526
-182.89310078772647,-317.1942226688444
-182.89310078772647,-317.1942226688444
-183.0893555480626,-315.44187830404184
-183.4071224635468,-313.7449854862006
-184.43523564502166,-310.6284615583724
-185.20166492314542,-309.2642831710081
-186.08960741543774,-308.0221008292513
-187.1084115932416,-306.97954967069916
-187.1084115932416,-306.97954967069916
-188.22068817620104,-306.07008578778425
-190.80978491656072,-304.8167795483345
-192.29595261582784,-304.4951184441618
-193.79146962787436,-304.2954553370298
-195.33372380951207,-304.2066987156361
-196.94140877961144,-304.20666665638345
-196.94140877961144,-304.20666665638345
-198.58648289091926,-304.26208740029807
-201.9981426983843,-304.39510709681247
-203.7647279457061,-304.4505244792302
-205.5687000779764,-304.45048694204525
-207.43810125000618,-304.4504476933642
-209.36358422221753,-304.43931613166984
-209.36358422221753,-304.43931613166984
-211.31710820808362,-304.42818359127597
-213.3360612290935,-304.4170492432098
-215.33631950574116,-304.3726425980711
-219.42095880965104,-304.27273544610676
-221.4866458191899,-304.2172353261344
-223.56167981188318,-304.1617345607772
-223.56167981188318,-304.1617345607772
-225.64606103987003,-304.1173239054337
-227.72109524479737,-304.0729130249502
-229.81482369939303,-304.03959203610333
-231.90855240386293,-304.01736136309563
-236.1988287043876,-304.0505315654177
-238.38602825537356,-304.0615695617611
-238.38602825537356,-304.0615695617611
-240.601268557243,-304.0615156220125
-242.82585531795996,-304.03927942506755
-245.06913745941563,-304.07249607890213
-247.28437915770965,-304.1278944559887
-251.84571957322365,-304.19432330611096
-254.1731225393041,-304.1388096158771
-254.1731225393041,-304.1388096158771
-256.4818326240687,-304.12765891994866
-258.81858197082073,-304.04996236009947
-261.1833717062995,-303.9500829688747
-263.54816288053655,-303.9056568329604
-268.2123143128672,-303.7502600537702
-270.42755423921284,-303.7391086320256
-270.42755423921284,-303.7391086320256
-272.64279446806546,-303.7390474759264
-274.80195452589095,-303.8055319737716
-276.9704634905713,-303.9385603195325
-279.036157970149,-304.16031721856876
-282.45718112268617,-304.8256654217316
-283.8312035175621,-305.25816567138696
-283.8312035175621,-305.25816567138696
-285.1584938915065,-305.79048396102525
-286.43905356941247,-306.46698336597467
-287.5981068539236,-307.29875685604117
-288.5982641038095,-308.23035174818256
-289.3367065594422,-309.2063172964381
-290.43971895010304,-311.4133468444125
-290.43971895010304,-311.4133468444125
-290.8136358457065,-312.64441060977157
-291.00061286583866,-313.88657065360815
-290.9819946241034,-316.4485376937084
-290.9819946241034,-316.4485376937084
-290.1595323508693,-318.99943770846886
-289.47723581689013,-320.21944184666506
-289.47723581689013,-320.21944184666506
-288.64538350655755,-321.32854268715323
-287.68267009293567,-322.3489211727281
-285.4113844037834,-323.7575143567324
-283.99065049400286,-324.23445832811547
-283.99065049400286,-324.23445832811547
-280.85941623270486,-324.89999407017683
-280.85941623270486,-324.89999407017683
-279.20500094072617,-325.1884010337261
-277.39168454961896,-325.4213583825263
-273.83981598428966,-325.4658209666501
-271.9797566182112,-325.4215095218116
-270.0262279232267,-325.4104725820557
-267.979228371324,-325.3772562755539
-267.979228371324,-325.3772562755539
-265.8574541269982,-325.3994953820795
-261.32414751447527,-325.43288916231893
-259.09020659489414,-325.36640367806626
-256.80018615729574,-325.39973602616857
-254.5288591825783,-325.4108858285157
-254.5288591825783,-325.4108858285157
-252.28557242733697,-325.3887620966065
-250.0703259129429,-325.3333648481281
-245.78938564468135,-325.2336558827059
-243.5274073686136,-325.31134749456277
-241.368244164407,-325.30030995251667
-239.31189473850125,-325.14508950594023
-239.31189473850125,-325.14508950594023
-237.20880998301192,-324.97877899221135
-235.12441987880584,-324.83464911052926
-230.8341329540931,-324.734933859124
-228.67496834233748,-324.6573489480117
-226.57188514821928,-324.5464899796037
-224.44076295078776,-324.52435731203013
